# Universal Development Standards

> A library of development standards for AI-assisted software work: 150 standards published in Markdown for people and token-optimised YAML for agents, 55 agent skills, and integrations for 14 AI coding tools. Version 6.8.0.

UDS is a standards library, not a runtime. It ships no server and no orchestrator: a project adopts it with the `uds` CLI, which installs the standards it selects into `.standards/` and writes instruction files for whichever AI tools that project uses. Documentation is licensed CC BY 4.0 and code MIT, so both are free to reuse.

This file is generated by `scripts/generate-llms-txt.mjs` from uds-manifest.json, core/, skills/, integrations/REGISTRY.json and cli/package.json. Do not edit it by hand — `npm run check:llms-txt` re-renders from those sources and fails if this file has drifted.

## Documentation

- [README](https://github.com/AsiaOstrich/universal-dev-standards): what UDS is, install, and the adoption flow
- [Getting Started](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/docs/user/GETTING-STARTED.md): first adoption, start here
- [User Manual](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/docs/USER-MANUAL.md): full CLI and workflow reference
- [Cheatsheet](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/docs/user/CHEATSHEET.md): single-page quick reference
- [FAQ](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/docs/user/FAQ.md): common questions
- [Glossary](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/docs/user/GLOSSARY.md): terms used across the standards
- [Feature Reference](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/docs/reference/FEATURE-REFERENCE.md): every feature, generated
- [Standards Reference](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/docs/STANDARDS-REFERENCE.md): the standards catalogue
- [Skills Index](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/docs/user/SKILLS-INDEX.md): generated index of skills
- [Commands Index](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/docs/user/COMMANDS-INDEX.md): generated index of slash commands
- [Troubleshooting](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/docs/user/TROUBLESHOOTING.md): when adoption goes wrong

## Core standards (150)

- [Acceptance Criteria Traceability Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/acceptance-criteria-traceability.md): `acceptance-criteria-traceability`, level 3
- [Acceptance Test-Driven Development (ATDD) Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/acceptance-test-driven-development.md): `acceptance-test-driven-development`, level 3
- [Accessibility Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/accessibility-standards.md): `accessibility-standards`, level 3
- [Architecture Decision Records (ADR)](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/adr-standards.md): `adr-standards`, level 2
- [對抗性測試標準](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/adversarial-test.md): `adversarial-test`, level 2
- [Agent Behavior Discipline](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/agent-behavior-discipline.md): `agent-behavior-discipline`, level 1
- [Agent Communication Protocol](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/agent-communication-protocol.md): `agent-communication-protocol`, level 3
- [Agent Dispatch & Parallel Coordination](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/agent-dispatch.md): `agent-dispatch`, level 3
- [AI Agreement Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/ai-agreement-standards.md): `ai-agreement-standards`, level 1
